dataset,subset,model,prop,blackbox_tnr,blackbox_fpr,blackbox_fnr,blackbox_tpr,blackbox_prec,blackbox_rec,blackbox_f1,fidelity,robustness,surrogate_tnr,surrogate_fpr,surrogate_fnr,surrogate_tpr,surrogate_prec,surrogate_rec,surrogate_f1
cicids_improved,tuesday,AE,0,0.9718069045800138,0.028193095419986176,0.014326647564469915,0.9856733524355301,0.6397024639702464,0.9856733524355301,0.775866929799831,0.9790202527263285,0.9973342565345334,0.9550729382662155,0.04492706173378442,0.0,1.0,0.5305967312808818,1.0,0.6933200893965732
cicids_improved,tuesday,VAE,0,0.9549274255156608,0.04507257448433919,0.015759312320916905,0.9842406876790831,0.5258323765786452,0.9842406876790831,0.6854577201297083,0.9797126536264498,0.9996537995499394,0.9366655753210376,0.0633344246789625,0.0,1.0,0.44501115715651895,1.0,0.6159276417383631
cicids_improved,tuesday,OCSVM,0,0.9559460147695442,0.04405398523045582,0.0007163323782234957,0.9992836676217765,0.5353031465848043,0.9992836676217765,0.697151424287856,0.9484853730309849,0.9996191795049334,0.9694423223834988,0.030557677616501147,0.4871060171919771,0.5128939828080229,0.4601542416452442,0.5128939828080229,0.4850948509485095
cicids_improved,tuesday,IForest,0,0.9479791916766707,0.05202080832332933,0.0,1.0,0.49398443029016276,1.0,0.6612979630506869,0.9750389475506318,0.9970919162194911,0.923496671395831,0.07650332860416895,0.0,1.0,0.39897113460988853,1.0,0.5703779366700715
cicids_improved,tuesday,AE,0.01,0.9717341482047365,0.02826585179526356,0.025787965616045846,0.9742120343839542,0.6364061768834816,0.9742120343839542,0.7698839513161619,0.980474294616583,0.9991344988748485,0.9527447342573393,0.0472552657426607,0.0,1.0,0.5179962894248609,1.0,0.6824737228061599
cicids_improved,tuesday,VAE,0.01,0.951362363127069,0.04863763687293099,0.02005730659025788,0.9799426934097422,0.5057301293900185,0.9799426934097422,0.6671543525969276,0.9743119266055046,0.9989960186948244,0.9277165411619193,0.07228345883808068,0.0,1.0,0.4126514927579072,1.0,0.5842226407198159
cicids_improved,tuesday,OCSVM,0.01,0.9559460147695442,0.04405398523045582,0.0007163323782234957,0.9992836676217765,0.5353031465848043,0.9992836676217765,0.697151424287856,0.9371992383590099,0.9977150770296002,0.9541271053876096,0.045872894612390414,0.4878223495702006,0.5121776504297995,0.3618421052631579,0.5121776504297995,0.4240806642941874
cicids_improved,tuesday,IForest,0.01,0.9479791916766707,0.05202080832332933,0.0,1.0,0.49398443029016276,1.0,0.6612979630506869,0.9722693439501471,0.997645836939588,0.9202953908836262,0.07970460911637382,0.0,1.0,0.3891831614162253,1.0,0.5603050371262291
cicids_improved,tuesday,AE,0.03,0.967768925752119,0.03223107424788097,0.03151862464183381,0.9684813753581661,0.6041108132260947,0.9684813753581661,0.744083654375344,0.9786394322312619,0.9973342565345334,0.9507075557495726,0.04929244425042744,0.0,1.0,0.5074518356961105,1.0,0.6732577767060526
cicids_improved,tuesday,VAE,0.03,0.9524173305685911,0.04758266943140893,0.17621776504297995,0.8237822349570201,0.467860048820179,0.8237822349570201,0.5967825635703166,0.967491777739311,0.998788298424788,0.9336461857470261,0.06635381425297392,0.4505730659025788,0.5494269340974212,0.2960247008876882,0.5494269340974212,0.3847504389265112
cicids_improved,tuesday,OCSVM,0.03,0.9559460147695442,0.04405398523045582,0.0007163323782234957,0.9992836676217765,0.5353031465848043,0.9992836676217765,0.697151424287856,0.9387917604292886,0.9981997576596849,0.9556186110807959,0.04438138891920405,0.4871060171919771,0.5128939828080229,0.36983471074380164,0.5128939828080229,0.42977190876350535
cicids_improved,tuesday,IForest,0.03,0.9479791916766707,0.05202080832332933,0.0,1.0,0.49398443029016276,1.0,0.6612979630506869,0.9736195257053835,0.9975073567595638,0.9222961912037543,0.07770380879624578,0.0,1.0,0.3952434881087203,1.0,0.5665584415584416
cicids_improved,tuesday,AE,0.05,0.9633671650478374,0.036632834952162685,0.0071633237822349575,0.9928366762177651,0.579189302131216,0.9928366762177651,0.7315914489311164,0.9666608966591657,0.9966072355894062,0.932118301866201,0.06788169813379898,0.0,1.0,0.42795830778663396,1.0,0.5993988836410477
cicids_improved,tuesday,VAE,0.05,0.9606751791625742,0.03932482083742588,0.01862464183381089,0.9813753581661891,0.5589555283557731,0.9813753581661891,0.712243306472576,0.9847671801973342,0.9992729790548728,0.9503437738731857,0.04965622612681436,0.0,1.0,0.5056139080043462,1.0,0.671638200625451
cicids_improved,tuesday,OCSVM,0.05,0.9559460147695442,0.04405398523045582,0.0007163323782234957,0.9992836676217765,0.5353031465848043,0.9992836676217765,0.697151424287856,0.9445040678552882,0.9989960186948244,0.9612936083524318,0.03870639164756812,0.4878223495702006,0.5121776504297995,0.40191118605958404,0.5121776504297995,0.45039370078740154
cicids_improved,tuesday,IForest,0.05,0.9479791916766707,0.05202080832332933,0.0,1.0,0.49398443029016276,1.0,0.6612979630506869,0.9747273671455773,0.9975765968495759,0.9235330495834697,0.07646695041653025,0.0,1.0,0.39908519153802174,1.0,0.5704944830404577
cicids_improved,tuesday,AE,0.1,0.969078540507112,0.030921459492888066,0.025787965616045846,0.9742120343839542,0.6153846153846154,0.9742120343839542,0.7542983915696063,0.9769776700709711,0.9921758698286308,0.9488522681799992,0.05114773182000073,0.027936962750716332,0.9720630372492837,0.4911328266377126,0.9720630372492837,0.6525607117095454
cicids_improved,tuesday,VAE,0.1,0.9495434537451344,0.050456546254865585,0.022206303724928367,0.9777936962750716,0.4960029069767442,0.9777936962750716,0.6581485053037609,0.9615717500432751,0.9991344988748485,0.9339008330604969,0.06609916693950307,0.4505730659025788,0.5494269340974212,0.2968266253869969,0.5494269340974212,0.38542713567839193
cicids_improved,tuesday,OCSVM,0.1,0.9559460147695442,0.04405398523045582,0.0007163323782234957,0.9992836676217765,0.5353031465848043,0.9992836676217765,0.697151424287856,0.9475852518608274,0.9996537995499394,0.9690057841318346,0.030994215868165448,0.4871060171919771,0.5128939828080229,0.45663265306122447,0.5128939828080229,0.48313090418353577
cicids_improved,tuesday,IForest,0.1,0.9097093382807668,0.09029066171923315,0.0,1.0,0.3599793708096957,1.0,0.5293894577171028,0.9629565518435174,0.9974034966245456,0.9010513296227582,0.09894867037724181,0.0,1.0,0.3391642371234208,1.0,0.5065312046444123
cicids_improved,wednesday,AE,0,0.9950149201334035,0.004985079866596454,0.0038454815591679775,0.996154518440832,0.9958643988816402,0.996154518440832,0.9960094375345897,0.992198818678257,0.998805941634427,0.9807969106547305,0.01920308934526944,0.0019518732156382917,0.9980481267843617,0.98428431879561,0.9980481267843617,0.9911184400856333
cicids_improved,wednesday,VAE,0,0.9955415130770581,0.004458486922941899,0.003554157198624949,0.996445842801375,0.9963007194663716,0.996445842801375,0.9963732758495129,0.9907659486395695,0.9983283182881979,0.9763735299280323,0.023626470071967703,0.0025636543727786515,0.9974363456272214,0.9807224084099567,0.9974363456272214,0.9890087669887488
cicids_improved,wednesday,OCSVM,0,0.9499736703528173,0.050026329647182725,0.0,1.0,0.9601409750776202,1.0,0.9796652253949227,0.9789527312095015,0.9985034468484819,0.9624363700193084,0.03756362998069159,2.913243605430286e-05,0.9999708675639457,0.9697697414889108,0.9999708675639457,0.984638774544255
cicids_improved,wednesday,IForest,0,0.9500087765490609,0.04999122345093909,0.0007865757734661773,0.9992134242265338,0.9601377263947597,0.9992134242265338,0.9792859284215335,0.9900335928420181,0.9978188533855535,0.9298929261014569,0.07010707389854309,0.0,1.0,0.9450210610357074,1.0,0.971733499412589
cicids_improved,wednesday,AE,0.01,0.9946989643672108,0.005301035632789187,0.003787216687059372,0.9962127833129406,0.9956036917343581,0.9962127833129406,0.995908144394449,0.9924057887949563,0.9993790896499021,0.9804809548885378,0.01951904511146217,0.001689681291149566,0.9983103187088505,0.9840339995405467,0.9983103187088505,0.991120751988431
cicids_improved,wednesday,VAE,0.01,0.9945585395822363,0.0054414604177637355,0.0035832896346792518,0.9964167103653208,0.9954886780371384,0.9964167103653208,0.9959524780152583,0.9921828979000493,0.9998885545525465,0.9813235035983852,0.018676496401614884,0.00043698654081454294,0.9995630134591854,0.9847315099159085,0.9995630134591854,0.992091833046596
cicids_improved,wednesday,OCSVM,0.01,0.9499736703528173,0.050026329647182725,0.0,1.0,0.9601409750776202,1.0,0.9796652253949227,0.9788253649838404,0.9957650729967681,0.9625767948042829,0.03742320519571704,2.913243605430286e-05,0.9999708675639457,0.9698793478567997,0.9999708675639457,0.9846952680121062
cicids_improved,wednesday,IForest,0.01,0.9500087765490609,0.04999122345093909,0.0007865757734661773,0.9992134242265338,0.9601377263947597,0.9992134242265338,0.9792859284215335,0.9903520084061709,0.9986944961869736,0.9305950500263297,0.06940494997367035,0.0,1.0,0.9455416907693579,1.0,0.9720086649959648
cicids_improved,wednesday,AE,0.03,0.9947691767596981,0.005230823240301914,0.0039037464312765835,0.9960962535687234,0.9956611630412626,0.9960962535687234,0.9958786607832001,0.9890465045931445,0.9977233287163076,0.9754607688256978,0.024539231174302265,0.0,1.0,0.9800428265524626,1.0,0.9899208374789117
cicids_improved,wednesday,VAE,0.03,0.9947691767596981,0.005230823240301914,0.0036706869428421605,0.9963293130571579,0.9956621735712831,0.9963293130571579,0.9959956315981071,0.9920077693397653,0.9996815844358472,0.9813235035983852,0.018676496401614884,0.00043698654081454294,0.9995630134591854,0.9847315099159085,0.9995630134591854,0.992091833046596
cicids_improved,wednesday,OCSVM,0.03,0.9499736703528173,0.050026329647182725,0.0,1.0,0.9601409750776202,1.0,0.9796652253949227,0.9786820779799716,0.9991402779767875,0.9606459540108829,0.03935404598911708,2.913243605430286e-05,0.9999708675639457,0.9683744287084579,0.9999708675639457,0.983919050622026
cicids_improved,wednesday,IForest,0.03,0.9500087765490609,0.04999122345093909,0.0007865757734661773,0.9992134242265338,0.9601377263947597,0.9992134242265338,0.9792859284215335,0.9907341070831542,0.998630813074143,0.9313673863436897,0.06863261365631033,0.0,1.0,0.9461150464430418,1.0,0.9723115271856898
cicids_improved,wednesday,AE,0.05,0.99497981393716,0.005020186062840091,0.0035832896346792518,0.9964167103653208,0.9958364875094625,0.9964167103653208,0.9961265144454801,0.991625670662782,0.9997930298833007,0.9808671230472178,0.019132876952782166,2.913243605430286e-05,0.9999708675639457,0.9843705190708345,0.9999708675639457,0.992109370483843
cicids_improved,wednesday,VAE,0.05,0.9946287519747236,0.005371248025276461,0.003554157198624949,0.996445842801375,0.9955467590301831,0.996445842801375,0.9959960980155206,0.989555969495789,0.9987422585215965,0.9733895032473232,0.02661049675267685,0.0020684029598555032,0.9979315970401444,0.9783508982377974,0.9979315970401444,0.988044246383709
cicids_improved,wednesday,OCSVM,0.05,0.9499736703528173,0.050026329647182725,0.0,1.0,0.9601409750776202,1.0,0.9796652253949227,0.9772173663848689,0.9983123975099902,0.9579076707038793,0.042092329296120765,2.913243605430286e-05,0.9999708675639457,0.9662481702510979,0.9999708675639457,0.9828203292770221
cicids_improved,wednesday,IForest,0.05,0.9500087765490609,0.04999122345093909,0.0007865757734661773,0.9992134242265338,0.9601377263947597,0.9992134242265338,0.9792859284215335,0.9906226616357008,0.9990129117511264,0.9311918553624715,0.06880814463752852,0.0,1.0,0.9459846772860057,1.0,0.9722426782983062
cicids_improved,wednesday,AE,0.1,0.9945234333859926,0.005476566614007372,0.0035250247625706463,0.9964749752374293,0.9954599691510725,0.9964749752374293,0.9959672135920917,0.9927082835809015,0.9983920014010285,0.9794628751974723,0.020537124802527645,0.002680184116995863,0.9973198158830041,0.9831988282259686,0.9973198158830041,0.9902089811266179
cicids_improved,wednesday,VAE,0.1,0.994874495348429,0.005125504651571002,0.0036415545067878577,0.9963584454932122,0.995749264855737,0.9963584454932122,0.9960537620316572,0.9917848784448584,0.9994905350973555,0.978339476917676,0.02166052308232403,0.0023888597564528345,0.9976111402435471,0.9823011388084105,0.9976111402435471,0.9898969459580557
cicids_improved,wednesday,OCSVM,0.1,0.9499736703528173,0.050026329647182725,0.0,1.0,0.9601409750776202,1.0,0.9796652253949227,0.9781089299644966,0.9987104169651813,0.9600140424784974,0.039985957521502545,2.913243605430286e-05,0.9999708675639457,0.9678829235280848,0.9999708675639457,0.9836652815589626
cicids_improved,wednesday,IForest,0.1,0.895839915745129,0.10416008425487099,0.0,1.0,0.9204408334003701,1.0,0.958572445859339,0.9877410007801182,0.9994586935409403,0.8961207653150781,0.10387923468492188,0.0,1.0,0.9206383264047204,1.0,0.9586795324740612
cicids_improved,thursday,AE,0,0.9824458058435438,0.017554194156456173,0.005677437443050396,0.9943225625569496,0.9694526071208911,0.9943225625569496,0.9817301038062284,0.9860058896076112,0.9975585814603206,0.9653628652214892,0.03463713477851084,0.004906427419920096,0.9950935725800799,0.9415080575634989,0.9950935725800799,0.9675594629591768
cicids_improved,thursday,VAE,0,0.9776547282437952,0.022345271756204838,0.006097988364757833,0.9939020116352422,0.9614211132958167,0.9939020116352422,0.9773917838433968,0.9885479852004732,0.9978354433565729,0.9636349355953503,0.0363650644046497,0.00035045910142286394,0.9996495408985772,0.9390308138003687,0.9996495408985772,0.9683924630792734
cicids_improved,thursday,OCSVM,0,0.9637920201068174,0.03620797989318253,0.00301394827223663,0.9969860517277633,0.9391258418064176,0.9969860517277633,0.9671913779621256,0.9833631169615665,0.9994462762074954,0.9636349355953503,0.0363650644046497,0.002102754608537184,0.9978972453914629,0.9389302908395436,0.9978972453914629,0.9675161399932043
cicids_improved,thursday,IForest,0,0.9635563933396167,0.036443606660383286,0.18293965094273498,0.817060349057265,0.9262614223281684,0.817060349057265,0.8682407269477134,0.9199114041931993,0.9987415368352168,0.94062205466541,0.05937794533459001,0.000981285483984019,0.999018714516016,0.9040913415794481,0.999018714516016,0.9491875332978157
cicids_improved,thursday,AE,0.01,0.976555136663525,0.023444863336475025,0.0032242237330903484,0.9967757762669096,0.9597111621001485,0.9967757762669096,0.9778923843905792,0.9850242883390803,0.9974327351438423,0.95519164310399,0.04480835689601005,0.0018924791476834654,0.9981075208523166,0.9258175671282751,0.9981075208523166,0.9606044252563409
cicids_improved,thursday,VAE,0.01,0.9758089852340559,0.02419101476594408,0.006798906567603561,0.9932010934323965,0.9583389692952793,0.9932010934323965,0.9754586445461743,0.9868113060330724,0.9983639978857819,0.9608466855168081,0.03915331448319196,0.00028036728113829115,0.9997196327188617,0.9346657929226737,0.9997196327188617,0.9660988248044163
cicids_improved,thursday,OCSVM,0.01,0.9637920201068174,0.03620797989318253,0.00301394827223663,0.9969860517277633,0.9391258418064176,0.9969860517277633,0.9671913779621256,0.9751075986005889,0.9987667060985125,0.9471410618912975,0.05285893810870248,0.002102754608537184,0.9978972453914629,0.9136238208303921,0.9978972453914629,0.9539028475711893
cicids_improved,thursday,IForest,0.01,0.9635563933396167,0.036443606660383286,0.18293965094273498,0.817060349057265,0.9262614223281684,0.817060349057265,0.8682407269477134,0.9215222370441217,0.9988422138883994,0.9430568645931511,0.05694313540684889,0.000981285483984019,0.999018714516016,0.9076609565051265,0.999018714516016,0.9511511511511511
cicids_improved,thursday,AE,0.03,0.9776154571159283,0.022384542884071632,0.0055372538024812505,0.9944627461975187,0.9613768803360889,0.9944627461975187,0.9776399655469422,0.9884221388839949,0.9980619667262339,0.9630065975494816,0.03699340245051838,0.00035045910142286394,0.9996495408985772,0.9380426203630624,0.9996495408985772,0.9678667164331037
cicids_improved,thursday,VAE,0.03,0.9654806786050896,0.034519321394910464,0.0025233055302446203,0.9974766944697554,0.9418266048974189,0.9974766944697554,0.9688531844640365,0.9881201077244469,0.9988925524149909,0.9516965127238455,0.04830348727615457,0.00035045910142286394,0.9996495408985772,0.9206041828040279,0.9996495408985772,0.9584999495950804
cicids_improved,thursday,OCSVM,0.03,0.9637920201068174,0.03620797989318253,0.00301394827223663,0.9969860517277633,0.9391258418064176,0.9969860517277633,0.9671913779621256,0.9838413329641842,0.9995972917872694,0.964459629280553,0.03554037071944706,0.002102754608537184,0.9978972453914629,0.9402324659886409,0.9978972453914629,0.9682070114590772
cicids_improved,thursday,IForest,0.03,0.9635563933396167,0.036443606660383286,0.18293965094273498,0.817060349057265,0.9262614223281684,0.817060349057265,0.8682407269477134,0.9201882660894516,0.9989932294681735,0.9409754948162111,0.05902450518378888,0.000981285483984019,0.999018714516016,0.9046077684691546,0.999018714516016,0.9494720714119175
cicids_improved,thursday,AE,0.05,0.9754555450832548,0.024544454916745208,0.0021728464288217563,0.9978271535711782,0.9579436107933518,0.9978271535711782,0.9774787146388355,0.9867357982431855,0.9984143364123732,0.9558592522777254,0.04414074772227458,0.001051377304268592,0.9989486226957314,0.9268990634755463,0.9989486226957314,0.9615760887899335
cicids_improved,thursday,VAE,0.05,0.9753377316996544,0.024662268300345586,0.00728954930959557,0.9927104506904044,0.9575417483604894,0.9927104506904044,0.9748090026842865,0.9854773350784023,0.9995469532606781,0.9588831291234684,0.041116870876531576,0.001682203686829747,0.9983177963131703,0.9315238718116416,0.9983177963131703,0.9637649287816761
cicids_improved,thursday,OCSVM,0.05,0.9637920201068174,0.03620797989318253,0.00301394827223663,0.9969860517277633,0.9391258418064176,0.9969860517277633,0.9671913779621256,0.9766932621882157,0.9978102740932773,0.9461985548224945,0.0538014451775055,0.00035045910142286394,0.9996495408985772,0.9123592630501536,0.9996495408985772,0.9540118398608649
cicids_improved,thursday,IForest,0.05,0.9635563933396167,0.036443606660383286,0.18293965094273498,0.817060349057265,0.9262614223281684,0.817060349057265,0.8682407269477134,0.9195338652437643,0.9991694143112431,0.9399544454916745,0.06004555450832548,0.000981285483984019,0.999018714516016,0.9031174756051198,0.999018714516016,0.9486505374554893
cicids_improved,thursday,AE,0.1,0.974866478165253,0.025133521834747093,0.0030840400925212026,0.9969159599074788,0.956940052479311,0.9969159599074788,0.976519052523172,0.987818076564899,0.9981374745161209,0.9604932453660069,0.039506754633993085,0.00476624377935095,0.995233756220649,0.9338375534363696,0.995233756220649,0.9635586319218241
cicids_improved,thursday,VAE,0.1,0.9800502670436695,0.019949732956330506,0.0063783556458961235,0.9936216443541038,0.9654045219286298,0.9936216443541038,0.9793098683983282,0.9873901990888727,0.9990687372580604,0.9648916116870877,0.035108388312912346,0.0008411018434148734,0.9991588981565851,0.9409862037098158,0.9991588981565851,0.9692004351373402
cicids_improved,thursday,OCSVM,0.1,0.9637920201068174,0.03620797989318253,0.00301394827223663,0.9969860517277633,0.9391258418064176,0.9969860517277633,0.9671913779621256,0.9832624399083839,0.9997483073670433,0.9632029531888155,0.03679704681118442,0.0025933973505291932,0.9974066026494708,0.938221137996967,0.9974066026494708,0.9669090167833119
cicids_improved,thursday,IForest,0.1,0.9136035186930569,0.08639648130694313,0.00035045910142286394,0.9996495408985772,0.8663588871340056,0.9996495408985772,0.9282436786097823,0.9803931438926783,0.9998238151569303,0.9103440150801131,0.0896559849198869,0.00035045910142286394,0.9996495408985772,0.8620126926563917,0.9996495408985772,0.9257432169284694
cicids_improved,friday,AE,0,0.9794976547132698,0.020502345286730218,0.0,1.0,0.9895166437786503,1.0,0.9947307019249465,0.9913525356015207,0.999677814292158,0.9541155999394765,0.04588440006052353,0.0,1.0,0.9768387688077599,1.0,0.988283702465928
cicids_improved,friday,VAE,0,0.9699651989711,0.030034801028899986,0.00019546902793252409,0.9998045309720675,0.9847140134378068,0.9998045309720675,0.9922018971503948,0.9938140344094336,0.9986339325987499,0.9527159933424119,0.04728400665758814,0.0,1.0,0.9761491346906066,1.0,0.9879306349451569
cicids_improved,friday,OCSVM,0,0.9504841882281737,0.0495158117718263,0.0,1.0,0.9750514599374857,1.0,0.9873681569475137,0.9851279077260132,0.9991880920162381,0.9448101074292631,0.05518989257073687,0.0,1.0,0.9722718461363031,1.0,0.9859410081231872
cicids_improved,friday,IForest,0,0.9531699198063247,0.046830080193675294,0.005824977032389218,0.9941750229676107,0.9762375477456381,0.9941750229676107,0.985124639253133,0.9905921773310136,0.9991236548746698,0.9372824935693751,0.0627175064306249,0.0,1.0,0.9686085919306284,1.0,0.9840540124644149
cicids_improved,friday,AE,0.01,0.9759797246179452,0.024020275382054774,0.0,1.0,0.9877398926516585,1.0,0.993832136994551,0.991056124750306,0.9994200657258844,0.9579361476774096,0.042063852322590405,1.954690279325241e-05,0.9999804530972067,0.9787258465659078,0.9999804530972067,0.9892389948660433
cicids_improved,friday,VAE,0.01,0.9766606143138145,0.023339385686185505,9.773451396626204e-05,0.9999022654860338,0.9880821309227173,0.9999022654860338,0.9939570581948897,0.9941877698305304,0.9994329531541981,0.9601679527916478,0.03983204720835225,0.0,1.0,0.9798322224775914,1.0,0.9898133906027803
cicids_improved,friday,OCSVM,0.01,0.9504841882281737,0.0495158117718263,0.0,1.0,0.9750514599374857,1.0,0.9873681569475137,0.9850505831561311,0.9993169662993749,0.9453396883038281,0.05466031169617189,0.0,1.0,0.9725306060375637,1.0,0.9860740340969325
cicids_improved,friday,IForest,0.01,0.9531699198063247,0.046830080193675294,0.005824977032389218,0.9941750229676107,0.9762375477456381,0.9941750229676107,0.985124639253133,0.9912880984599524,0.9993040788710613,0.9393251626569828,0.060674837343017096,0.0,1.0,0.9695999090271592,1.0,0.9845653470872385
cicids_improved,friday,AE,0.03,0.9695869269178393,0.03041307308216069,0.000664594694970582,0.9993354053050294,0.9845173217277436,0.9993354053050294,0.9918710228154587,0.9941104452606483,0.9999484502867453,0.95494779845665,0.045052201543349976,0.0,1.0,0.9772492836676218,1.0,0.9884937541663044
cicids_improved,friday,VAE,0.03,0.9681494931154486,0.03185050688455137,0.0002150159307257765,0.9997849840692742,0.9838045778034238,0.9997849840692742,0.9917304094077499,0.9946388298215091,0.9993814034409434,0.9573687395975186,0.04263126040248146,0.0,1.0,0.9784454729755575,1.0,0.9891053216685195
cicids_improved,friday,OCSVM,0.03,0.9504841882281737,0.0495158117718263,0.0,1.0,0.9750514599374857,1.0,0.9873681569475137,0.9851536825826407,0.9988143565951414,0.9458692691783931,0.0541307308216069,0.0,1.0,0.9727895037079293,1.0,0.9862070959720094
cicids_improved,friday,IForest,0.03,0.9531699198063247,0.046830080193675294,0.005824977032389218,0.9941750229676107,0.9762375477456381,0.9941750229676107,0.985124639253133,0.9908241510406598,0.9988272440234551,0.9379633832652443,0.062036616734755634,0.0,1.0,0.9689388056591981,1.0,0.984224398314704
cicids_improved,friday,AE,0.05,0.9711756695415342,0.02882433045846573,0.0006450477921773295,0.9993549522078227,0.9853145235892692,0.9993549522078227,0.9922850738012752,0.9944841806817449,0.9996133771505896,0.9574822212134968,0.04251777878650325,1.954690279325241e-05,0.9999804530972067,0.9785012050036341,0.9999804530972067,0.9891242350712
cicids_improved,friday,VAE,0.05,0.9659176880012105,0.03408231199878953,0.0007427823061435916,0.9992572176938564,0.9826804044442736,0.9992572176938564,0.9908994873087099,0.9943810812552355,0.9995876022939623,0.9530564381903465,0.046943561809653506,0.0,1.0,0.9763167938931298,1.0,0.9880164930136445
cicids_improved,friday,OCSVM,0.05,0.9504841882281737,0.0495158117718263,0.0,1.0,0.9750514599374857,1.0,0.9873681569475137,0.9847155100199755,0.9992009794445519,0.9450370706612196,0.05496292933878045,0.0,1.0,0.9723827263742112,1.0,0.9859980148596429
cicids_improved,friday,IForest,0.05,0.9531699198063247,0.046830080193675294,0.005824977032389218,0.9941750229676107,0.9762375477456381,0.9941750229676107,0.985124639253133,0.9907081641858367,0.9992654165861202,0.9376229384173097,0.06237706158269027,0.0,1.0,0.9687736706559612,1.0,0.9841391980147547
cicids_improved,friday,AE,0.1,0.9619836586472992,0.038016341352700864,0.0016028460290466976,0.9983971539709533,0.9807035060097539,0.9983971539709533,0.9894712372022743,0.9928990269991623,0.9993814034409434,0.94522620668785,0.0547737933121501,0.0,1.0,0.9724751458931321,1.0,0.9860455255093191
cicids_improved,friday,VAE,0.1,0.9684899379633832,0.031510062036616736,0.000332297347485291,0.9996677026525147,0.9839730639730639,0.9996677026525147,0.9917582950336455,0.9932985372768864,0.9998969005734906,0.9520351036465426,0.04796489635345741,0.0,1.0,0.9758139889751464,1.0,0.9877589635665052
cicids_improved,friday,OCSVM,0.1,0.9504841882281737,0.0495158117718263,0.0,1.0,0.9750514599374857,1.0,0.9873681569475137,0.9849732585862491,0.9991623171596108,0.9454153427144802,0.05458465728551975,0.0,1.0,0.9725675829816357,1.0,0.9860930407378495
cicids_improved,friday,IForest,0.1,0.9062641852019973,0.09373581479800272,0.0,1.0,0.95380054812909,1.0,0.9763540593152411,0.9888523745086668,0.9997809137186674,0.9125056740807989,0.08749432591920109,0.0,1.0,0.9567437163375224,1.0,0.9778937408607391
