dataset,subset,model,prop,blackbox_f1,surrogate_f1,fidelity,robustness
cicids_improved,tuesday,AE,0,0.7046945986875316,0.6313885119855269,0.9831054180370434,0.9994806993249091
cicids_improved,tuesday,VAE,0,0.6646721515831463,0.5808196380278761,0.9716808031850441,0.9956724943742427
cicids_improved,tuesday,OCSVM,0,0.7226542249870399,0.4265402843601896,0.9422537649298944,0.9978189371646183
cicids_improved,tuesday,IForest,0,0.6863323500491642,0.6257283729269385,0.9862212220875887,0.9975765968495759
cicids_improved,tuesday,AE,0.01,0.7364341085271316,0.48313384113166485,0.9579020252726329,0.9988575385148001
cicids_improved,tuesday,VAE,0.01,0.6636971046770601,0.4442513756154069,0.9733425653453349,0.9999653799549939
cicids_improved,tuesday,OCSVM,0.01,0.494996664442962,0.6793290577207697,0.9423922451099186,0.997611216894582
cicids_improved,tuesday,IForest,0.01,0.7208882003614769,0.6959122632103689,0.9940799723039639,0.9998961398649818
cicids_improved,tuesday,AE,0.03,0.6271529888551165,0.46232670283303196,0.9706422018348624,0.9997576596849576
cicids_improved,tuesday,VAE,0.03,0.6215864759427828,0.5884194053208138,0.9911718885234551,0.9989267786048122
cicids_improved,tuesday,OCSVM,0.03,0.5221745350500716,0.506258692628651,0.9735502856153713,0.9986151981997576
cicids_improved,tuesday,IForest,0.03,0.0,0.5243770314192848,0.9662108360740869,0.9999307599099879
cicids_improved,tuesday,AE,0.05,0.6184495452576872,0.5447098976109214,0.9785009520512377,0.9974727367145577
cicids_improved,tuesday,VAE,0.05,0.6222802436901654,0.5555555555555556,0.9858750216375282,0.9997230396399516
cicids_improved,tuesday,OCSVM,0.05,0.500514226945492,0.9067273318167045,0.9551324216721482,0.9991691189198546
cicids_improved,tuesday,IForest,0.05,0.0,0.5179533213644525,0.9733079453003289,0.9999653799549939
cicids_improved,tuesday,AE,0.1,0.5644461962948365,0.5267576075550892,0.9884369049679764,0.9996537995499394
cicids_improved,tuesday,VAE,0.1,0.630360789652825,0.42993273542600896,0.9688765795395534,0.999411459234897
cicids_improved,tuesday,OCSVM,0.1,0.5193133047210301,0.5488266464799394,0.9891293058680977,0.9988921585598062
cicids_improved,tuesday,IForest,0.1,0.0,0.562992125984252,0.9646875540938203,0.998822918469794
cicids_improved,wednesday,AE,0,0.9959811287786126,0.992508874882272,0.994443648405534,0.9999681584435848
cicids_improved,wednesday,VAE,0,0.9959075484613256,0.9897476682813967,0.9921669771218418,0.9997293467704701
cicids_improved,wednesday,OCSVM,0,0.9788969372041294,0.9812189125836144,0.9799398194583752,0.9988855455254653
cicids_improved,wednesday,IForest,0,0.9745336853760327,0.9687442674305389,0.9876932384454952,0.9995223766537709
cicids_improved,wednesday,AE,0.01,0.9958228419229482,0.9892646656195512,0.9887917721418223,0.9995860597666014
cicids_improved,wednesday,VAE,0.01,0.9960114126004426,0.9866194751381215,0.9869449618697362,0.9995701389883938
cicids_improved,wednesday,OCSVM,0.01,0.9816263208316056,0.9810366263200766,0.9844931620257599,0.9993154065370715
cicids_improved,wednesday,IForest,0.01,0.9782831737346102,0.9741188489698621,0.9940456289503431,0.999649742879432
cicids_improved,wednesday,AE,0.03,0.9963020120548584,0.9888656823910695,0.988234544904555,0.9997134259922625
cicids_improved,wednesday,VAE,0.03,0.9962142170709689,0.9907098377472441,0.9914823836589133,0.9999203961089618
cicids_improved,wednesday,OCSVM,0.03,0.9840464416254568,0.9797211479457137,0.985671299613125,0.9995382974319785
cicids_improved,wednesday,IForest,0.03,0.9907564610450857,0.9890366357886851,0.9920396108961806,0.9994109312063174
cicids_improved,wednesday,AE,0.05,0.995333916593759,0.9936575052854123,0.9923898680167487,0.9997930298833007
cicids_improved,wednesday,VAE,0.05,0.9967248431563779,0.9860511935576647,0.9864832593017147,0.9996815844358472
cicids_improved,wednesday,OCSVM,0.05,0.9874007594062824,0.9835952834649053,0.9857509035041633,0.9995223766537709
cicids_improved,wednesday,IForest,0.05,0.216233025811133,0.9925569810883604,0.5148938880132461,0.9999840792217923
cicids_improved,wednesday,AE,0.1,0.9953040722271492,0.9891672797034345,0.9912117304293834,0.9996656636576395
cicids_improved,wednesday,VAE,0.1,0.9957745658002098,0.991565081749379,0.9903838499625862,0.9997134259922625
cicids_improved,wednesday,OCSVM,0.1,0.9899919243193355,0.9905350031742367,0.9932177484835458,0.9999044753307542
cicids_improved,wednesday,IForest,0.1,0.9899576704130785,0.9911732360942294,0.990479374631832,0.998630813074143
cicids_improved,thursday,AE,0,0.9740861506778787,0.9572661049380644,0.9829855780121316,0.9996727995771564
cicids_improved,thursday,VAE,0,0.9733310451347177,0.9526684780785616,0.9814250836878005,0.9986911983086255
cicids_improved,thursday,OCSVM,0,0.9645912949372654,0.9419704889829947,0.972943041957162,0.9986408597820342
cicids_improved,thursday,IForest,0,0.9632039032323643,0.956189454630778,0.9914676197427701,0.9982633208325993
cicids_improved,thursday,AE,0.01,0.9761275031772747,0.9659052396122824,0.9898567868918476,0.9993959376809041
cicids_improved,thursday,VAE,0.01,0.9763399323998068,0.961181120983817,0.9824570234829226,0.9979612896730513
cicids_improved,thursday,OCSVM,0.01,0.862137524852759,0.9629654636913,0.9148272130074753,0.9989932294681735
cicids_improved,thursday,IForest,0.01,0.12942266131522073,0.960248993538347,0.6635876267901638,0.9998489844202261
cicids_improved,thursday,AE,0.03,0.982162031103876,0.971356475482507,0.9876418917218293,0.9999496614734087
cicids_improved,thursday,VAE,0.03,0.9698605795516676,0.9653145610497897,0.9873398605622813,0.9991442450479474
cicids_improved,thursday,OCSVM,0.03,0.8287735849056604,0.9776006596124777,0.8960509425889104,0.9987163675719212
cicids_improved,thursday,IForest,0.03,0.005217630097487299,0.9383068254760717,0.6606679922478669,0.9978857818831642
cicids_improved,thursday,AE,0.05,0.9735402401679112,0.9673198159822797,0.985502504341698,0.9988170446251038
cicids_improved,thursday,VAE,0.05,0.9714718331670051,0.9393854356671812,0.9675064810852987,0.9983639978857819
cicids_improved,thursday,OCSVM,0.05,0.7896669830396567,0.8565721748482753,0.9511464599431174,0.9996476303138607
cicids_improved,thursday,IForest,0.05,0.0012556679455877223,0.6422361409741049,0.8223301703959125,0.9998741536835217
cicids_improved,thursday,AE,0.1,0.9748364542591119,0.9739769294149958,0.9886990007802472,0.9988673831516951
cicids_improved,thursday,VAE,0.1,0.9704409848432892,0.9633787576505597,0.9881452769877426,0.9998741536835217
cicids_improved,thursday,OCSVM,0.1,0.812882317196678,0.7510120594877914,0.9600312098864866,0.9941859001787018
cicids_improved,thursday,IForest,0.1,0.004429372274897917,0.8784551597051597,0.7070549445017744,0.9982633208325993
cicids_improved,friday,AE,0,0.9918667661913395,0.989239202946892,0.9914169727430892,0.9999226754301179
cicids_improved,friday,VAE,0,0.9888554886476769,0.9801701344982182,0.9879502545267091,0.996816805206521
cicids_improved,friday,OCSVM,0,0.9894687980504221,0.98787293617843,0.9875894065339261,0.9993814034409434
cicids_improved,friday,IForest,0,0.9869944151351768,0.9860455255093191,0.9959275726528771,0.9997035891487853
cicids_improved,friday,AE,0.01,0.9946001692919898,0.9907046999360948,0.9932083252786906,0.9995102777240802
cicids_improved,friday,VAE,0.01,0.9903882452013822,0.9855516384442005,0.992950576712417,0.9995618274373349
cicids_improved,friday,OCSVM,0.01,0.9898899993227751,0.9882564618480111,0.9898060442038791,0.9991107674463561
cicids_improved,friday,IForest,0.01,0.540010368647452,0.9878352545907432,0.5845995231651524,0.9995360525807075
cicids_improved,friday,AE,0.03,0.9947016905981743,0.991194164317475,0.9936078355564147,0.999677814292158
cicids_improved,friday,VAE,0.03,0.9910213569664391,0.8246530296435998,0.728835620851859,0.9994458405825117
cicids_improved,friday,OCSVM,0.03,0.9924440090400303,0.9929159561510353,0.9910303498936787,0.9999226754301179
cicids_improved,friday,IForest,0.03,0.5269975925713631,0.9927714116608288,0.5709646240092789,0.9995360525807075
cicids_improved,friday,AE,0.05,0.9937131363384606,0.9375816726559948,0.928796958566918,0.99516721438237
cicids_improved,friday,VAE,0.05,0.9930315617842308,0.9881875302078298,0.9922933178684193,0.9995231651523938
cicids_improved,friday,OCSVM,0.05,0.9907226278786001,0.9927811180510965,0.9905148527611315,0.9997164765770991
cicids_improved,friday,IForest,0.05,0.06044070558366017,0.99536946582783,0.36097686706617693,0.99975513886204
cicids_improved,friday,AE,0.1,0.9945855569488593,0.9909157821337259,0.994445518396804,0.99975513886204
cicids_improved,friday,VAE,0.1,0.9941948093622069,0.9903499007888497,0.9931438881371223,0.9998840131451768
cicids_improved,friday,OCSVM,0.1,0.9938848326349663,0.9956038171733811,0.9942264321154713,0.999639152007217
cicids_improved,friday,IForest,0.1,0.5356586822070817,0.8243155261624918,0.7732070365358593,0.9989432308782782
